*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Program Files (x86)\Keil5\ARM\ARMCC\Bin'
Rebuild target 'Project'
assembling startup_stm32f40xx.s...
compiling OLED_Data.c...
compiling stm32f4xx_it.c...
compiling main.c...
compiling system_stm32f4xx.c...
compiling Key.c...
compiling BoardI2C.c...
compiling MPU6050.c...
compiling Delay.c...
compiling PWM.c...
compiling Timer.c...
compiling ADC_Bat.c...
compiling PID.c...
compiling Encoder.c...
compiling Serial.c...
compiling BlueSerial.c...
compiling AppTask.c...
compiling Motor.c...
compiling HMC5883L.c...
compiling OLED.c...
compiling IMU_Fusion.c...
compiling GraySensor.c...
compiling LED.c...
compiling misc.c...
compiling stm32f4xx_adc.c...
compiling stm32f4xx_can.c...
compiling stm32f4xx_cec.c...
compiling stm32f4xx_cryp.c...
compiling stm32f4xx_crc.c...
compiling stm32f4xx_cryp_tdes.c...
compiling stm32f4xx_dcmi.c...
compiling stm32f4xx_cryp_des.c...
compiling stm32f4xx_dfsdm.c...
compiling stm32f4xx_dac.c...
compiling stm32f4xx_dbgmcu.c...
compiling stm32f4xx_dsi.c...
compiling stm32f4xx_dma.c...
compiling stm32f4xx_exti.c...
compiling stm32f4xx_dma2d.c...
compiling stm32f4xx_cryp_aes.c...
compiling stm32f4xx_fmpi2c.c...
compiling stm32f4xx_flash.c...
compiling stm32f4xx_flash_ramfunc.c...
compiling stm32f4xx_gpio.c...
compiling stm32f4xx_fsmc.c...
compiling stm32f4xx_hash.c...
compiling stm32f4xx_hash_md5.c...
compiling stm32f4xx_hash_sha1.c...
compiling stm32f4xx_iwdg.c...
compiling stm32f4xx_i2c.c...
compiling stm32f4xx_lptim.c...
compiling stm32f4xx_ltdc.c...
compiling stm32f4xx_pwr.c...
compiling stm32f4xx_qspi.c...
compiling stm32f4xx_rng.c...
compiling stm32f4xx_sai.c...
compiling stm32f4xx_sdio.c...
compiling stm32f4xx_rcc.c...
compiling stm32f4xx_spdifrx.c...
compiling stm32f4xx_syscfg.c...
compiling stm32f4xx_spi.c...
compiling stm32f4xx_rtc.c...
compiling stm32f4xx_wwdg.c...
compiling stm32f4xx_usart.c...
compiling stm32f4xx_tim.c...
linking...
Program Size: Code=34442 RO-data=3090 RW-data=364 ZI-data=7644  
".\Output\Objects\Project.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:02
